,date,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_test,positive_rate,total_vaccinations,new_vaccinations,people_vaccinated
0,2020-01-30,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-01-31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-02-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-02-02,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-02-03,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-02-04,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-02-05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-02-06,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-02-07,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-02-08,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2020-02-09,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-02-10,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2020-02-11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2020-02-12,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2020-02-13,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2020-02-14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2020-02-15,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2020-02-16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2020-02-17,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2020-02-18,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2020-02-19,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2020-02-20,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2020-02-21,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2020-02-22,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2020-02-23,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2020-02-24,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2020-02-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2020-02-26,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2020-02-27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2020-02-28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2020-02-29,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2020-03-01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2020-03-02,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2020-03-03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2020-03-04,28.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2020-03-05,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2020-03-06,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2020-03-07,34.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2020-03-08,39.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2020-03-09,43.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2020-03-10,56.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2020-03-11,62.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2020-03-12,73.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2020-03-13,82.0,9.0,2.0,1.0,6500.0,0.0,0.0,0.0,0.0,0.0
44,2020-03-14,102.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2020-03-15,113.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2020-03-16,119.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2020-03-17,142.0,23.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2020-03-18,156.0,14.0,3.0,0.0,13125.0,0.0,0.0,0.0,0.0,0.0
49,2020-03-19,194.0,38.0,4.0,1.0,13316.0,191.0,0.0,0.0,0.0,0.0
50,2020-03-20,244.0,50.0,5.0,1.0,14376.0,1060.0,0.021,0.0,0.0,0.0
51,2020-03-21,330.0,86.0,4.0,-1.0,15701.0,1325.0,0.028999999999999998,0.0,0.0,0.0
52,2020-03-22,396.0,66.0,7.0,3.0,16999.0,1298.0,0.036000000000000004,0.0,0.0,0.0
53,2020-03-23,499.0,103.0,10.0,3.0,20707.0,3708.0,0.037000000000000005,0.0,0.0,0.0
54,2020-03-24,536.0,37.0,10.0,0.0,20864.0,157.0,0.043,0.0,0.0,0.0
55,2020-03-25,657.0,121.0,12.0,2.0,25144.0,4280.0,0.042,0.0,0.0,0.0
56,2020-03-26,727.0,70.0,20.0,8.0,0.0,0.0,0.040999999999999995,0.0,0.0,0.0
57,2020-03-27,887.0,160.0,20.0,0.0,27688.0,0.0,0.048,0.0,0.0,0.0
58,2020-03-28,987.0,100.0,24.0,4.0,0.0,0.0,0.043,0.0,0.0,0.0
59,2020-03-29,1024.0,37.0,27.0,3.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.0
60,2020-03-30,1251.0,227.0,32.0,5.0,0.0,0.0,0.044000000000000004,0.0,0.0,0.0
61,2020-03-31,1397.0,146.0,35.0,3.0,0.0,0.0,0.042,0.0,0.0,0.0
62,2020-04-01,1998.0,601.0,58.0,23.0,0.0,0.0,0.069,0.0,0.0,0.0
63,2020-04-02,2543.0,545.0,72.0,14.0,47951.0,0.0,0.084,0.0,0.0,0.0
64,2020-04-03,2567.0,24.0,72.0,0.0,69245.0,21294.0,0.04,0.0,0.0,0.0
65,2020-04-04,3082.0,515.0,86.0,14.0,79950.0,10705.0,0.043,0.0,0.0,0.0
66,2020-04-05,3588.0,506.0,99.0,13.0,89534.0,9584.0,0.047,0.0,0.0,0.0
67,2020-04-06,4778.0,1190.0,136.0,37.0,101068.0,11534.0,0.055999999999999994,0.0,0.0,0.0
68,2020-04-07,5311.0,533.0,150.0,14.0,114015.0,12947.0,0.054000000000000006,0.0,0.0,0.0
69,2020-04-08,5916.0,605.0,178.0,28.0,127919.0,13904.0,0.047,0.0,0.0,0.0
70,2020-04-09,6725.0,809.0,226.0,48.0,144910.0,16991.0,0.043,0.0,0.0,0.0
71,2020-04-10,7598.0,873.0,246.0,20.0,161330.0,16420.0,0.055,0.0,0.0,0.0
72,2020-04-11,8446.0,848.0,288.0,42.0,179374.0,18044.0,0.054000000000000006,0.0,0.0,0.0
73,2020-04-12,9205.0,759.0,331.0,43.0,195748.0,16374.0,0.053,0.0,0.0,0.0
74,2020-04-13,10453.0,1248.0,358.0,27.0,217554.0,21806.0,0.049,0.0,0.0,0.0
75,2020-04-14,11487.0,1034.0,393.0,35.0,244893.0,27339.0,0.047,0.0,0.0,0.0
